










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]
  3%|██▌                                                                         | 279/8250 [27:29<12:30:51,  5.65s/it]











  4%|██▋                                                                         | 290/8250 [28:32<12:29:39,  5.65s/it]










  4%|██▊                                                                         | 300/8250 [29:28<12:29:44,  5.66s/it]










  4%|██▊                                                                         | 310/8250 [30:25<12:28:14,  5.65s/it]










  4%|██▉                                                                         | 320/8250 [31:21<12:26:49,  5.65s/it]









  4%|███                                                                         | 329/8250 [32:12<12:27:12,  5.66s/it]











  4%|███▏                                                                        | 340/8250 [33:14<12:25:39,  5.66s/it]










  4%|███▏                                                                        | 350/8250 [34:11<12:24:41,  5.66s/it]









  4%|███▎                                                                        | 359/8250 [35:02<12:23:50,  5.66s/it]











  4%|███▍                                                                        | 370/8250 [36:04<12:23:04,  5.66s/it]










  5%|███▌                                                                        | 380/8250 [37:01<12:22:28,  5.66s/it]










  5%|███▌                                                                        | 390/8250 [37:57<12:21:17,  5.66s/it]










  5%|███▋                                                                        | 400/8250 [38:54<12:20:46,  5.66s/it]
{'loss': 0.464, 'learning_rate': 9.515151515151516e-06, 'epoch': 12.12}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
  5%|███▋                                                                        | 400/8250 [39:04<12:20:46,  5.66s/it]










  5%|███▊                                                                        | 410/8250 [40:01<12:35:42,  5.78s/it]










  5%|███▊                                                                        | 420/8250 [40:57<12:18:32,  5.66s/it]










  5%|███▉                                                                        | 430/8250 [41:54<12:19:15,  5.67s/it]










  5%|████                                                                        | 440/8250 [42:50<12:15:58,  5.65s/it]









  5%|████▏                                                                       | 449/8250 [43:41<12:14:18,  5.65s/it]











  6%|████▏                                                                       | 460/8250 [44:43<12:13:26,  5.65s/it]










  6%|████▎                                                                       | 470/8250 [45:40<12:12:37,  5.65s/it]










  6%|████▍                                                                       | 480/8250 [46:36<12:11:21,  5.65s/it]









  6%|████▌                                                                       | 489/8250 [47:27<12:10:48,  5.65s/it]










  6%|████▌                                                                       | 499/8250 [48:24<12:10:38,  5.66s/it]











  6%|████▋                                                                       | 510/8250 [49:26<12:08:59,  5.65s/it]










  6%|████▊                                                                       | 520/8250 [50:22<12:07:41,  5.65s/it]









  6%|████▊                                                                       | 529/8250 [51:14<12:20:28,  5.75s/it]











  7%|████▉                                                                       | 540/8250 [52:16<12:01:19,  5.61s/it]










  7%|█████                                                                       | 550/8250 [53:12<11:59:29,  5.61s/it]










  7%|█████▏                                                                      | 560/8250 [54:08<11:57:28,  5.60s/it]










  7%|█████▎                                                                      | 570/8250 [55:04<11:56:56,  5.60s/it]










  7%|█████▎                                                                      | 580/8250 [56:00<11:56:38,  5.61s/it]









  7%|█████▍                                                                      | 589/8250 [56:51<11:55:11,  5.60s/it]










  7%|█████▌                                                                      | 599/8250 [57:47<11:57:01,  5.62s/it]
  7%|█████▌                                                                      | 600/8250 [57:52<11:56:07,  5.62s/it]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









  7%|█████▌                                                                      | 609/8250 [58:53<12:17:32,  5.79s/it]










  8%|█████▋                                                                      | 619/8250 [59:49<11:53:34,  5.61s/it]











  8%|█████▋                                                                    | 630/8250 [1:00:51<11:52:06,  5.61s/it]










  8%|█████▋                                                                    | 640/8250 [1:01:47<11:51:11,  5.61s/it]









  8%|█████▊                                                                    | 649/8250 [1:02:37<11:49:45,  5.60s/it]










  8%|█████▉                                                                    | 659/8250 [1:03:33<11:48:31,  5.60s/it]










  8%|██████                                                                    | 669/8250 [1:04:29<11:48:00,  5.60s/it]










  8%|██████                                                                    | 679/8250 [1:05:25<11:46:52,  5.60s/it]










  8%|██████▏                                                                   | 689/8250 [1:06:22<11:45:43,  5.60s/it]










  8%|██████▎                                                                   | 699/8250 [1:07:18<11:45:16,  5.60s/it]










  9%|██████▎                                                                   | 709/8250 [1:08:14<11:44:13,  5.60s/it]










  9%|██████▍                                                                   | 719/8250 [1:09:10<11:43:08,  5.60s/it]










  9%|██████▌                                                                   | 729/8250 [1:10:06<11:44:00,  5.62s/it]











  9%|██████▋                                                                   | 740/8250 [1:11:07<11:42:00,  5.61s/it]










  9%|██████▋                                                                   | 750/8250 [1:12:03<11:40:48,  5.61s/it]










  9%|██████▊                                                                   | 760/8250 [1:12:59<11:41:51,  5.62s/it]









  9%|██████▉                                                                   | 769/8250 [1:13:50<11:39:51,  5.61s/it]










  9%|██████▉                                                                   | 779/8250 [1:14:46<11:38:34,  5.61s/it]











 10%|███████                                                                   | 790/8250 [1:15:48<11:37:18,  5.61s/it]










 10%|███████▏                                                                  | 800/8250 [1:16:45<11:58:59,  5.79s/it]
{'loss': 0.3028, 'learning_rate': 9.030303030303031e-06, 'epoch': 24.24}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 10%|███████▏                                                                  | 800/8250 [1:16:55<11:58:59,  5.79s/it]










 10%|███████▎                                                                  | 810/8250 [1:17:52<11:52:47,  5.75s/it]










 10%|███████▎                                                                  | 820/8250 [1:18:48<11:35:32,  5.62s/it]










 10%|███████▍                                                                  | 830/8250 [1:19:44<11:33:03,  5.60s/it]










 10%|███████▌                                                                  | 840/8250 [1:20:40<11:31:28,  5.60s/it]










 10%|███████▌                                                                  | 850/8250 [1:21:36<11:30:15,  5.60s/it]










 10%|███████▋                                                                  | 860/8250 [1:22:32<11:30:47,  5.61s/it]










 11%|███████▊                                                                  | 870/8250 [1:23:28<11:28:28,  5.60s/it]










 11%|███████▉                                                                  | 880/8250 [1:24:24<11:27:48,  5.60s/it]










 11%|███████▉                                                                  | 890/8250 [1:25:20<11:26:32,  5.60s/it]










 11%|████████                                                                  | 900/8250 [1:26:16<11:26:09,  5.60s/it]










 11%|████████▏                                                                 | 910/8250 [1:27:12<11:25:10,  5.60s/it]










 11%|████████▎                                                                 | 920/8250 [1:28:08<11:24:25,  5.60s/it]










 11%|████████▎                                                                 | 930/8250 [1:29:04<11:23:12,  5.60s/it]










 11%|████████▍                                                                 | 940/8250 [1:30:00<11:22:31,  5.60s/it]









 12%|████████▌                                                                 | 949/8250 [1:30:51<11:21:32,  5.60s/it]










 12%|████████▌                                                                 | 959/8250 [1:31:47<11:22:25,  5.62s/it]










 12%|████████▋                                                                 | 969/8250 [1:32:43<11:18:56,  5.59s/it]










 12%|████████▊                                                                 | 979/8250 [1:33:39<11:18:09,  5.60s/it]











 12%|████████▉                                                                 | 990/8250 [1:34:40<11:11:28,  5.55s/it]










 12%|████████▊                                                                | 1000/8250 [1:35:36<11:16:16,  5.60s/it]
{'loss': 0.2295, 'learning_rate': 8.787878787878788e-06, 'epoch': 30.3}




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









 12%|████████▉                                                                | 1009/8250 [1:36:37<11:37:10,  5.78s/it]










 12%|█████████                                                                | 1019/8250 [1:37:33<11:14:48,  5.60s/it]










 12%|█████████                                                                | 1029/8250 [1:38:29<11:14:10,  5.60s/it]










 13%|█████████▏                                                               | 1039/8250 [1:39:25<11:12:58,  5.60s/it]










 13%|█████████▎                                                               | 1049/8250 [1:40:21<11:11:51,  5.60s/it]











 13%|█████████▍                                                               | 1060/8250 [1:41:23<11:11:36,  5.60s/it]










 13%|█████████▍                                                               | 1070/8250 [1:42:19<11:10:04,  5.60s/it]










 13%|█████████▌                                                               | 1080/8250 [1:43:15<11:09:00,  5.60s/it]










 13%|█████████▋                                                               | 1090/8250 [1:44:11<11:09:36,  5.61s/it]










 13%|█████████▋                                                               | 1100/8250 [1:45:07<11:07:06,  5.60s/it]










 13%|█████████▊                                                               | 1110/8250 [1:46:03<11:06:36,  5.60s/it]










 14%|█████████▉                                                               | 1120/8250 [1:46:59<11:05:20,  5.60s/it]










 14%|█████████▉                                                               | 1130/8250 [1:47:55<11:05:18,  5.61s/it]










 14%|██████████                                                               | 1140/8250 [1:48:51<11:04:01,  5.60s/it]









 14%|██████████▏                                                              | 1149/8250 [1:49:41<11:02:14,  5.60s/it]










 14%|██████████▎                                                              | 1159/8250 [1:50:37<11:02:02,  5.60s/it]











 14%|██████████▎                                                              | 1170/8250 [1:51:39<11:06:50,  5.65s/it]










 14%|██████████▍                                                              | 1180/8250 [1:52:35<10:59:37,  5.60s/it]










 14%|██████████▌                                                              | 1190/8250 [1:53:31<11:03:53,  5.64s/it]










 15%|██████████▌                                                              | 1200/8250 [1:54:27<10:58:04,  5.60s/it]
{'loss': 0.2081, 'learning_rate': 8.545454545454546e-06, 'epoch': 36.36}



 89%|██████████████████████████████████████████████████████████████████████████▋         | 8/9 [00:07<00:01,  1.06s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 15%|██████████▋                                                              | 1210/8250 [1:55:34<11:12:03,  5.73s/it]










 15%|██████████▊                                                              | 1220/8250 [1:56:30<10:56:22,  5.60s/it]










 15%|██████████▉                                                              | 1230/8250 [1:57:26<10:55:15,  5.60s/it]










 15%|██████████▉                                                              | 1240/8250 [1:58:22<10:53:51,  5.60s/it]










 15%|███████████                                                              | 1250/8250 [1:59:18<10:53:21,  5.60s/it]










 15%|███████████▏                                                             | 1260/8250 [2:00:14<10:52:27,  5.60s/it]










 15%|███████████▏                                                             | 1270/8250 [2:01:10<10:51:29,  5.60s/it]










 16%|███████████▎                                                             | 1280/8250 [2:02:06<10:50:50,  5.60s/it]










 16%|███████████▍                                                             | 1290/8250 [2:03:02<10:50:19,  5.61s/it]









 16%|███████████▍                                                             | 1299/8250 [2:03:52<10:49:18,  5.60s/it]










 16%|███████████▌                                                             | 1309/8250 [2:04:48<10:48:05,  5.60s/it]










 16%|███████████▋                                                             | 1319/8250 [2:05:44<10:46:24,  5.60s/it]










 16%|███████████▊                                                             | 1329/8250 [2:06:40<10:45:30,  5.60s/it]










 16%|███████████▊                                                             | 1339/8250 [2:07:36<10:44:59,  5.60s/it]











 16%|███████████▉                                                             | 1350/8250 [2:08:38<10:43:31,  5.60s/it]










 16%|████████████                                                             | 1360/8250 [2:09:34<10:42:49,  5.60s/it]










 17%|████████████                                                             | 1370/8250 [2:10:30<10:41:34,  5.60s/it]










 17%|████████████▏                                                            | 1380/8250 [2:11:26<10:41:14,  5.60s/it]










 17%|████████████▎                                                            | 1390/8250 [2:12:22<10:40:55,  5.61s/it]










 17%|████████████▍                                                            | 1400/8250 [2:13:18<10:39:07,  5.60s/it]
{'loss': 0.1836, 'learning_rate': 8.303030303030305e-06, 'epoch': 42.42}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 17%|████████████▍                                                            | 1400/8250 [2:13:28<10:39:07,  5.60s/it]









 17%|████████████▍                                                            | 1409/8250 [2:14:19<10:58:50,  5.78s/it]











 17%|████████████▌                                                            | 1420/8250 [2:15:20<10:39:09,  5.61s/it]










 17%|████████████▋                                                            | 1430/8250 [2:16:16<10:36:08,  5.60s/it]










 17%|████████████▋                                                            | 1440/8250 [2:17:12<10:35:29,  5.60s/it]










 18%|████████████▊                                                            | 1450/8250 [2:18:08<10:34:26,  5.60s/it]










 18%|████████████▉                                                            | 1460/8250 [2:19:04<10:33:52,  5.60s/it]










 18%|█████████████                                                            | 1470/8250 [2:20:00<10:33:01,  5.60s/it]










 18%|█████████████                                                            | 1480/8250 [2:20:56<10:31:48,  5.60s/it]










 18%|█████████████▏                                                           | 1490/8250 [2:21:52<10:31:28,  5.60s/it]










 18%|█████████████▎                                                           | 1500/8250 [2:22:48<10:30:44,  5.61s/it]










 18%|█████████████▎                                                           | 1510/8250 [2:23:44<10:28:34,  5.60s/it]









 18%|█████████████▍                                                           | 1519/8250 [2:24:35<10:29:25,  5.61s/it]










 19%|█████████████▌                                                           | 1529/8250 [2:25:31<10:26:48,  5.60s/it]










 19%|█████████████▌                                                           | 1539/8250 [2:26:27<10:25:57,  5.60s/it]










 19%|█████████████▋                                                           | 1549/8250 [2:27:23<10:24:59,  5.60s/it]










 19%|█████████████▊                                                           | 1559/8250 [2:28:19<10:24:22,  5.60s/it]










 19%|█████████████▉                                                           | 1569/8250 [2:29:15<10:23:19,  5.60s/it]










 19%|█████████████▉                                                           | 1579/8250 [2:30:11<10:22:40,  5.60s/it]










 19%|██████████████                                                           | 1589/8250 [2:31:07<10:21:51,  5.60s/it]










 19%|██████████████▏                                                          | 1599/8250 [2:32:03<10:20:27,  5.60s/it]
 19%|██████████████▏                                                          | 1600/8250 [2:32:08<10:20:29,  5.60s/it]



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 19%|██████████████▏                                                          | 1600/8250 [2:32:18<10:20:29,  5.60s/it]









 20%|██████████████▏                                                          | 1609/8250 [2:33:09<10:39:57,  5.78s/it]










 20%|██████████████▎                                                          | 1619/8250 [2:34:05<10:21:17,  5.62s/it]










 20%|██████████████▍                                                          | 1629/8250 [2:35:01<10:18:09,  5.60s/it]










 20%|██████████████▌                                                          | 1639/8250 [2:35:57<10:17:41,  5.61s/it]











 20%|██████████████▌                                                          | 1650/8250 [2:36:59<10:11:07,  5.56s/it]










 20%|██████████████▋                                                          | 1660/8250 [2:37:55<10:15:45,  5.61s/it]










 20%|██████████████▊                                                          | 1670/8250 [2:38:51<10:14:30,  5.60s/it]










 20%|██████████████▊                                                          | 1680/8250 [2:39:47<10:13:24,  5.60s/it]










 20%|██████████████▉                                                          | 1690/8250 [2:40:43<10:12:20,  5.60s/it]










 21%|███████████████                                                          | 1700/8250 [2:41:39<10:11:15,  5.60s/it]










 21%|███████████████▏                                                         | 1710/8250 [2:42:35<10:09:58,  5.60s/it]










 21%|███████████████▏                                                         | 1720/8250 [2:43:31<10:09:36,  5.60s/it]










 21%|███████████████▎                                                         | 1730/8250 [2:44:27<10:08:00,  5.60s/it]










 21%|███████████████▍                                                         | 1740/8250 [2:45:23<10:07:40,  5.60s/it]










 21%|███████████████▍                                                         | 1750/8250 [2:46:19<10:07:44,  5.61s/it]










 21%|███████████████▌                                                         | 1760/8250 [2:47:15<10:05:36,  5.60s/it]










 21%|███████████████▋                                                         | 1770/8250 [2:48:11<10:04:48,  5.60s/it]









 22%|███████████████▋                                                         | 1779/8250 [2:49:01<10:03:57,  5.60s/it]











 22%|███████████████▊                                                         | 1790/8250 [2:50:03<10:02:57,  5.60s/it]









 22%|███████████████▉                                                         | 1800/8250 [2:50:59<10:02:03,  5.60s/it]
  0%|                                                                                            | 0/9 [00:00<?, ?it/s]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 22%|████████████████                                                         | 1810/8250 [2:52:06<10:15:02,  5.73s/it]










 22%|████████████████                                                         | 1820/8250 [2:53:02<10:00:41,  5.61s/it]










 22%|████████████████▏                                                        | 1830/8250 [2:53:58<10:00:33,  5.61s/it]










 22%|████████████████▌                                                         | 1840/8250 [2:54:54<9:59:03,  5.61s/it]










 22%|████████████████▌                                                         | 1850/8250 [2:55:50<9:58:46,  5.61s/it]










 23%|████████████████▋                                                         | 1860/8250 [2:56:46<9:56:38,  5.60s/it]









 23%|████████████████▊                                                         | 1869/8250 [2:57:36<9:55:07,  5.60s/it]











 23%|████████████████▊                                                         | 1880/8250 [2:58:38<9:54:20,  5.60s/it]










 23%|████████████████▉                                                         | 1890/8250 [2:59:34<9:53:49,  5.60s/it]










 23%|█████████████████                                                         | 1900/8250 [3:00:30<9:52:29,  5.60s/it]









 23%|█████████████████                                                         | 1909/8250 [3:01:20<9:51:46,  5.60s/it]










 23%|█████████████████▏                                                        | 1919/8250 [3:02:16<9:51:18,  5.60s/it]










 23%|█████████████████▎                                                        | 1929/8250 [3:03:12<9:49:31,  5.60s/it]










 24%|█████████████████▍                                                        | 1939/8250 [3:04:08<9:48:51,  5.60s/it]










 24%|█████████████████▍                                                        | 1949/8250 [3:05:04<9:49:13,  5.61s/it]











 24%|█████████████████▌                                                        | 1960/8250 [3:06:06<9:46:58,  5.60s/it]










 24%|█████████████████▋                                                        | 1970/8250 [3:07:02<9:45:41,  5.60s/it]










 24%|█████████████████▊                                                        | 1980/8250 [3:07:58<9:40:29,  5.55s/it]










 24%|█████████████████▊                                                        | 1990/8250 [3:08:54<9:44:40,  5.60s/it]










 24%|█████████████████▉                                                        | 2000/8250 [3:09:50<9:44:16,  5.61s/it]
{'loss': 0.1395, 'learning_rate': 7.5757575757575764e-06, 'epoch': 60.61}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 24%|█████████████████▉                                                        | 2000/8250 [3:10:00<9:44:16,  5.61s/it]









 24%|█████████████████▊                                                       | 2009/8250 [3:10:51<10:01:45,  5.79s/it]










 24%|██████████████████                                                        | 2019/8250 [3:11:47<9:42:49,  5.61s/it]











 25%|██████████████████▏                                                       | 2030/8250 [3:12:49<9:41:24,  5.61s/it]










 25%|██████████████████▎                                                       | 2040/8250 [3:13:45<9:39:10,  5.60s/it]










 25%|██████████████████▍                                                       | 2050/8250 [3:14:41<9:38:48,  5.60s/it]










 25%|██████████████████▍                                                       | 2060/8250 [3:15:37<9:37:08,  5.59s/it]










 25%|██████████████████▌                                                       | 2070/8250 [3:16:33<9:36:44,  5.60s/it]










 25%|██████████████████▋                                                       | 2080/8250 [3:17:29<9:37:31,  5.62s/it]










 25%|██████████████████▋                                                       | 2090/8250 [3:18:25<9:34:54,  5.60s/it]










 25%|██████████████████▊                                                       | 2100/8250 [3:19:21<9:33:42,  5.60s/it]










 26%|██████████████████▉                                                       | 2110/8250 [3:20:17<9:32:50,  5.60s/it]










 26%|███████████████████                                                       | 2120/8250 [3:21:13<9:32:01,  5.60s/it]










 26%|███████████████████                                                       | 2130/8250 [3:22:09<9:31:16,  5.60s/it]









 26%|███████████████████▏                                                      | 2139/8250 [3:22:59<9:30:36,  5.60s/it]










 26%|███████████████████▎                                                      | 2149/8250 [3:23:55<9:29:54,  5.60s/it]










